# Copyright (c) 1997- .SE (The Internet Infrastructure Foundation).
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act. # Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .nu top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           ime.nu
holder:           2yb3mke9jd
admin-c:          2yb3mke9jd
tech-c:           l8pkgkwyxd
billing-c:        2yb3mke9jd
created:          2001-09-21
modified:         2014-09-22
expires:          2015-09-21
nserver:          ns1.value-domain.com
nserver:          ns4.value-domain.com
dnssec:           unsigned delegation
status:           ok
registrar:        Worldnames, Inc.
