
% Copyright (c) Nic.br
%  The use of the data below is only permitted as described in
%  full by the terms of use at http://registro.br/termo/en.html ,
%  being prohibited its distribution, comercialization or
%  reproduction, in particular, to use it for advertising or
%  any similar purpose.
%  2015-01-21 21:18:12 (BRST -02:00)

domain:      mercadolivre.com.br
owner:       MercadoLivre.com Atividades de Internet Ltda
ownerid:     003.361.252/0001-34
responsible: Stelleo Tolda
country:     BR
owner-c:     DOM46
admin-c:     SPT9
tech-c:      DOM46
billing-c:   DOM46
nserver:     foro.mercadolibre.com  
nsstat:      20150121 AA
nslastaa:    20150121
nserver:     dns2.mercadolibre.com  
nsstat:      20150121 AA
nslastaa:    20150121
nserver:     dns3.mercadolibre.com  
nsstat:      20150121 AA
nslastaa:    20150121
created:     19990514 #161424
expires:     20230514
changed:     20130416
status:      published

nic-hdl-br:  DOM46
person:      Domains MercadoLibre
e-mail:      domains@mercadolibre.com
created:     20020116
changed:     20110606

nic-hdl-br:  SPT9
person:      Stelleo Passos Tolda
e-mail:      domains@mercadolibre.com
created:     20001113
changed:     20110606

% Security and mail abuse issues should also be addressed to
% cert.br, http://www.cert.br/, respectivelly to cert@cert.br
% and mail-abuse@cert.br
%
% whois.registro.br accepts only direct match queries. Types
% of queries are: domain (.br), registrant (tax ID), ticket,
% provider, contact handle (ID), CIDR block, IP and ASN.

